id,created_at,implementation,browser_name,browser_version,os_name,os_version,platform,device_type,device_model,logical_cores,ram_gib,wasm_simd,wasm_threads,wasm_bulk_memory,wasm_relaxed_simd,timer_precision_ms,tab_visible,baseline_mips,total_handshake_mean,mlkem_keygen_mean,mlkem_encaps_mean,mlkem_decaps_mean
52b600a5-e43c-4b90-8400-1bdfe4e69f42,2026-05-02T17:21:46.565795+00:00,wasm,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] V2050,8,8,true,true,true,false,0.005,true,161.03,3.389,0.302,0.41,0.415
a837b478-f81c-4b9b-845b-d0442175ff3b,2026-05-02T17:21:26.478502+00:00,pure-js,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] 2201117TI,8,4,true,true,true,false,0.005,true,133.51,8.247,1.848,2.118,2.55
b5859a53-75a9-473c-b671-1fa1d6adaa8e,2026-05-02T17:21:20.798997+00:00,wasm,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] 2201117TI,8,4,true,true,true,false,0.005,true,35.95,2.63,0.252,0.287,0.349
9b8858a5-915a-4a8f-af06-ad170834f4ba,2026-05-02T17:18:48.411927+00:00,wasm,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] V2050,8,8,true,true,true,false,0.005,true,51.32,2.129,0.171,0.192,0.166
cdf597f2-aa89-48e7-831c-5e20d1a79333,2026-05-02T17:17:36.623574+00:00,pure-js,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] 2312DRA50I,8,8,true,true,true,false,0.005,true,187.09,5.21,1.074,1.316,1.397
6674d291-b299-4ca7-b482-69d6b371800c,2026-05-02T17:17:32.681015+00:00,wasm,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] 2312DRA50I,8,8,true,true,true,false,0.005,true,112.11,1.461,0.149,0.147,0.219
7c633c11-dd43-466d-a058-b9307ee43dfc,2026-05-02T17:17:25.922022+00:00,wasm,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] 2312DRA50I,8,8,true,true,true,false,0.005,true,165.56,1.956,0.181,0.212,0.265
d857b504-4d1b-49f3-91a7-1e5cbac50a8b,2026-05-02T17:17:22.245922+00:00,pure-js,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] 2312DRA50I,8,8,true,true,true,false,0.005,true,49.01,4.316,0.924,1,1.231
6a9dc359-5692-4a1d-90fb-a9073eeebf8c,2026-05-02T17:16:33.932956+00:00,pure-js,Google Chrome,145.0.7632.120,Android,15.0.0,Android,mobile,[LAB] 24090RA29I,8,8,true,true,true,false,0.005,true,110.56,4.382,0.843,1.143,1.302
db58d48b-cd35-4d87-ac3a-245ef80ce0f4,2026-05-02T17:16:30.221382+00:00,wasm,Google Chrome,145.0.7632.120,Android,15.0.0,Android,mobile,[LAB] 24090RA29I,8,8,true,true,true,false,0.005,true,56.1,2.238,0.278,0.25,0.153
bcd42248-33cd-4204-96bb-6223d44482fa,2026-05-02T17:16:28.67997+00:00,pure-js,Google Chrome,145.0.7632.120,Android,15.0.0,Android,mobile,[LAB] 24090RA29I,8,8,true,true,true,false,0.005,true,127.96,5.077,0.916,1.36,1.347
96c29e5f-56f4-487b-abe4-fa7185004d5e,2026-05-02T17:16:24.606713+00:00,wasm,Google Chrome,145.0.7632.120,Android,15.0.0,Android,mobile,[LAB] 24090RA29I,8,8,true,true,true,false,0.005,true,58.96,1.589,0.162,0.172,0.144
dbf70ece-7e8d-4da7-8f2f-9386bafc18c0,2026-05-02T17:15:33.991364+00:00,wasm,Google Chrome,145.0.7632.120,Android,15.0.0,Android,mobile,[LAB] motorola edge 60 fusion,8,8,true,true,true,false,0.005,true,237.25,1.335,0.143,0.143,0.149
e0024af3-1cc1-4d28-84a4-a1b93ff1dcf2,2026-05-02T17:15:29.713224+00:00,pure-js,Google Chrome,145.0.7632.120,Android,15.0.0,Android,mobile,[LAB] motorola edge 60 fusion,8,8,true,true,true,false,0.005,true,27.2,3.71,0.775,0.898,1.07
27a15f27-b4b1-4f59-b2d7-a29eea1b74ab,2026-05-02T17:15:08.015515+00:00,wasm,Google Chrome,145.0.7632.120,Android,10.0.0,Android,mobile,[LAB] moto g(9) play,8,4,true,true,true,false,0.005,true,154.68,3.55,0.353,0.388,0.457
bacbccef-3d86-4c1a-86b2-1831f090ff53,2026-05-02T17:15:04.187343+00:00,pure-js,Google Chrome,145.0.7632.120,Android,10.0.0,Android,mobile,[LAB] moto g(9) play,8,4,true,true,true,false,0.005,true,126.66,10.338,2.233,2.621,3.238
89a71547-1d13-4442-ada7-26f1e091418d,2026-05-02T17:14:59.812048+00:00,pure-js,Google Chrome,145.0.7632.120,Android,10.0.0,Android,mobile,[LAB] moto g(9) play,8,4,true,true,true,false,0.005,true,45.32,17.067,3.479,4.303,5.175
4ab480a6-bd02-43a2-b5fb-89cf6a25bb5b,2026-05-02T17:14:33.702584+00:00,pure-js,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] moto g71 5G,8,4,true,true,true,false,0.005,true,95.28,4.378,0.919,1.092,1.254
a03445b7-20a0-4924-8358-2e98389448fa,2026-05-02T17:14:28.904535+00:00,wasm,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] moto g71 5G,8,4,true,true,true,false,0.005,true,80.48,1.447,0.149,0.157,0.125
e035872a-479c-4178-8569-c453524fc3be,2026-05-02T17:13:11.312722+00:00,pure-js,Google Chrome,145.0.7632.120,Android,16.0.0,Android,mobile,[LAB] Pixel 10 Pro XL,8,8,true,true,true,false,0.005,true,303.49,1.691,0.364,0.466,0.545
6d1d9c33-7947-4404-aa71-a7b82fde0aae,2026-05-02T17:13:07.851581+00:00,wasm,Google Chrome,145.0.7632.120,Android,16.0.0,Android,mobile,[LAB] Pixel 10 Pro XL,8,8,true,true,true,false,0.005,true,298.06,0.368,0.034,0.049,0.044
14d47972-9f9f-439f-b55a-18f0fc3cf8f9,2026-05-02T17:13:02.425802+00:00,wasm,Google Chrome,145.0.7632.120,Android,13.0.0,Android,mobile,[LAB] motorola edge 40 neo,8,8,true,true,true,false,0.005,true,355.24,1.074,0.105,0.109,0.112
ab3c359a-63dd-4324-b8e3-8fb6c03e0a39,2026-05-02T17:12:58.535004+00:00,pure-js,Google Chrome,145.0.7632.120,Android,13.0.0,Android,mobile,[LAB] motorola edge 40 neo,8,8,true,true,true,false,0.005,true,84.5,3.702,0.842,0.926,1.099
c01a54e5-0738-4454-b5e0-e80cc729c956,2026-05-02T17:12:40.753046+00:00,pure-js,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] motorola edge 50 fusion,8,8,true,true,true,false,0.005,true,190.66,4.005,0.841,0.975,1.162
92fd8125-abbf-47a3-916c-158fbcad23ba,2026-05-02T17:12:36.594653+00:00,wasm,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] motorola edge 50 fusion,8,8,true,true,true,false,0.005,true,237.81,1.355,0.15,0.181,0.115
f919bd49-25a9-4e8f-99d9-042b539e7619,2026-05-02T17:12:24.910271+00:00,pure-js,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,motorola edge 50 fusion,8,8,true,true,true,false,0.005,true,102.99,4.149,0.891,1.036,1.173
1fcba345-c685-472c-b04a-5347ac1757ce,2026-05-02T17:12:20.231411+00:00,wasm,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,motorola edge 50 fusion,8,8,true,true,true,false,0.005,true,46.73,1.517,0.194,0.159,0.127
3d3e1166-1c6c-4264-adb7-1ba4caea6a1d,2026-05-02T17:12:08.770026+00:00,pure-js,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] moto g71 5G,8,4,true,true,true,false,0.005,true,134.86,4.448,1.034,1.083,1.269
53071514-9304-48fa-b24a-1bd6c09e74b5,2026-05-02T17:12:04.450289+00:00,wasm,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] moto g71 5G,8,4,true,true,true,false,0.005,true,61.24,1.527,0.18,0.153,0.215
e99eb6ec-09d5-4be7-8e8e-736dd2988785,2026-05-02T17:11:07.894809+00:00,wasm,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,2312DRA50I,8,8,true,true,true,false,0.005,true,163.67,1.743,0.178,0.21,0.122
44be59bb-e3e5-4956-bcfa-27da6471387e,2026-05-02T17:11:04.2744+00:00,pure-js,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,2312DRA50I,8,8,true,true,true,false,0.005,true,35.99,4.28,0.845,1.071,1.229
fea88dff-7eed-4750-85d4-936b669be57e,2026-05-02T17:11:00.711329+00:00,pure-js,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] CPH2585,8,8,true,true,true,false,0.005,true,296.74,2.862,0.626,0.795,0.933
24babe3e-b17b-4cc0-a23b-15bed7438591,2026-05-02T17:10:56.459786+00:00,wasm,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] CPH2585,8,8,true,true,true,false,0.005,true,254.78,0.62,0.057,0.063,0.068
1a2df915-0c69-4b2d-9707-667b5757fd5c,2026-05-02T17:10:10.199063+00:00,wasm,Google Chrome,145.0.7632.120,Android,13.0.0,Android,mobile,[LAB] 23027RAD4I,8,4,true,true,true,false,0.005,true,128.78,2.977,0.317,0.318,0.393
96b47229-26eb-4a38-baa6-e4f6ae2e85ea,2026-05-02T17:10:06.181623+00:00,pure-js,Google Chrome,145.0.7632.120,Android,13.0.0,Android,mobile,[LAB] 23027RAD4I,8,4,true,true,true,false,0.005,true,36.66,11.971,2.539,2.9,3.511
987b2144-0cd4-4671-8fed-6ff14a0475ac,2026-05-02T17:09:59.905096+00:00,pure-js,Google Chrome,145.0.7632.120,Android,13.0.0,Android,mobile,[LAB] 23027RAD4I,8,4,true,true,true,false,0.005,true,69.71,16.586,2.962,4.39,5.049
458819ff-1f77-4887-b3f6-f8366ed35b77,2026-05-02T17:09:51.309711+00:00,pure-js,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] 2201117TI,8,4,true,true,true,false,0.005,true,165.02,8.257,1.828,2.093,2.576
7a5b427b-5904-4340-aecd-9cbb41b04655,2026-05-02T17:09:46.155223+00:00,wasm,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] 2201117TI,8,4,true,true,true,false,0.005,true,91.74,2.582,0.257,0.281,0.331
540e7df7-7dd3-4170-84ec-ccf4564d22e5,2026-05-02T17:08:57.86206+00:00,pure-js,Google Chrome,145.0.7632.120,Android,13.0.0,Android,mobile,[LAB] 23027RAD4I,8,4,true,true,true,false,0.005,true,70.55,8.166,1.724,1.995,2.452
09ac4c51-4418-40e5-89ee-dca452604191,2026-05-02T17:08:52.747318+00:00,wasm,Google Chrome,145.0.7632.120,Android,13.0.0,Android,mobile,[LAB] 23027RAD4I,8,4,true,true,true,false,0.005,true,45.36,7.344,0.566,1.045,0.713
07634f54-7826-4314-81dd-b323479dd31f,2026-05-02T17:08:47.819638+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,[LAB],2,8,true,true,true,false,0.005,true,244.5,0.514,0.061,0.065,0.075
6f2bbc14-c1b1-46e4-ae36-92412f5c185c,2026-05-02T17:07:29.801959+00:00,pure-js,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] CPH2585,8,8,true,true,true,false,0.005,true,350.88,2.731,0.623,0.704,0.888
6ea93c8d-d861-4c33-b27b-b625f0569f67,2026-05-02T17:07:25.624525+00:00,wasm,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] CPH2585,8,8,true,true,true,false,0.005,true,272.48,0.71,0.057,0.079,0.085
a22f9bb6-1e3c-4cd9-a2ac-a09810ce1f31,2026-05-02T17:05:38.767245+00:00,pure-js,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] CPH2251,8,8,true,true,true,false,0.005,true,93.33,4.43,0.939,1.156,1.361
7a9c025a-d8b4-4d82-8ac9-f7c4092587a2,2026-05-02T17:05:34.67558+00:00,wasm,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] CPH2251,8,8,true,true,true,false,0.005,true,189.39,2.259,0.227,0.249,0.37
92c241e9-a24a-4664-8d07-08457125aaeb,2026-05-02T17:05:04.375696+00:00,wasm,Google Chrome,145.0.7632.120,Android,13.0.0,Android,mobile,23027RAD4I,8,4,true,true,true,false,0.005,true,91.32,2.814,0.28,0.33,0.298
937c0e73-1c61-42ac-9ddf-9fde9da7a79c,2026-05-02T17:04:59.531964+00:00,pure-js,Google Chrome,145.0.7632.120,Android,13.0.0,Android,mobile,23027RAD4I,8,4,true,true,true,false,0.005,true,41.76,11.934,2.528,2.752,3.76
d33408bd-31c4-4622-834c-2681f0bd6e08,2026-05-02T17:03:50.391391+00:00,pure-js,Google Chrome,145.0.7632.120,Android,15.0.0,Android,mobile,RMX5070,8,4,true,true,true,false,0.005,true,80.87,4.302,0.93,1.054,1.387
0b31ea1a-a4ca-477b-8e95-c5e0e46eda98,2026-05-02T17:03:43.496386+00:00,wasm,Google Chrome,145.0.7632.120,Android,15.0.0,Android,mobile,RMX5070,8,4,true,true,true,false,0.005,true,75.41,1.279,0.129,0.195,0.137
8d01a8bf-5735-487f-a4fe-31ce9a477917,2026-05-02T16:58:12.372042+00:00,pure-js,Google Chrome,147.0.7727.56,Windows,8.0.0,Windows,desktop,,4,8,true,true,true,false,0.005,true,265.96,2.333,0.537,0.616,0.808
c4c842a8-2264-4b4a-90b6-6e1863dc7204,2026-05-02T16:58:07.989925+00:00,wasm,Google Chrome,147.0.7727.56,Windows,8.0.0,Windows,desktop,,4,8,true,true,true,false,0.005,true,83.13,0.623,0.161,0.063,0.084
1e3f7c8f-85c2-4db5-bbc4-92eb9be87bc9,2026-05-02T16:50:41.834905+00:00,pure-js,Google Chrome,145.0.7632.120,Android,13.0.0,Android,mobile,[LAB] CPH2487,8,8,true,true,true,false,0.005,true,105.65,3.103,0.672,0.84,0.976
dc3bd37f-05d8-43d0-ad0e-bbf0bb8bdf74,2026-05-02T16:50:37.031331+00:00,wasm,Google Chrome,145.0.7632.120,Android,13.0.0,Android,mobile,[LAB] CPH2487,8,8,true,true,true,false,0.005,true,87.18,1.018,0.094,0.105,0.138
f8ead34b-891f-43e9-b1fe-143f44d0c220,2026-05-02T16:49:34.896639+00:00,pure-js,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] CPH2585,8,8,true,true,true,false,0.005,true,106.04,2.678,0.579,0.742,0.838
c9e285fa-2290-4b21-9b53-a64fe9905c31,2026-05-02T16:49:30.918818+00:00,wasm,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] CPH2585,8,8,true,true,true,false,0.005,true,233.92,0.683,0.058,0.066,0.112
c9692e57-9c60-4c8e-b57e-abe75542818a,2026-05-02T16:48:23.708781+00:00,pure-js,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] CPH2251,8,8,true,true,true,false,0.005,true,108.23,3.876,0.807,0.965,1.184
a3b3013a-613e-4ef8-a68f-68a1a01d1a36,2026-05-02T16:48:19.43193+00:00,wasm,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] CPH2251,8,8,true,true,true,false,0.005,true,74.79,4.013,0.418,0.509,0.54
3d697d65-be8f-4107-8c5e-8bdd246b5a54,2026-05-02T16:47:51.138817+00:00,wasm,Google Chrome,145.0.7632.120,Android,15.0.0,Android,mobile,[LAB] V2437,8,8,true,true,true,false,0.005,true,225.23,1.117,0.116,0.115,0.139
61d779c4-52eb-4148-a2df-aca29b657ec3,2026-05-02T16:47:47.437926+00:00,pure-js,Google Chrome,145.0.7632.120,Android,15.0.0,Android,mobile,[LAB] V2437,8,8,true,true,true,false,0.005,true,34.15,3.791,0.816,0.96,1.123
9331b509-8400-4b17-ad27-60225c1aff4a,2026-05-02T16:47:05.616839+00:00,pure-js,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] V2149,8,4,true,true,true,false,0.005,true,58.38,22.675,4.739,5.799,6.774
fbdc8e97-9eae-4a81-b613-02b6a9019a18,2026-05-02T16:46:57.210373+00:00,wasm,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] V2149,8,4,true,true,true,false,0.005,true,12.85,7.473,0.751,0.855,0.807
2449a5db-60bf-49f6-a5b3-d242f54bff12,2026-05-02T16:46:29.275958+00:00,wasm,Google Chrome,145.0.7632.120,Android,12.0.0,Android,mobile,[LAB] V2207,8,4,true,true,true,false,0.005,true,94.65,3.303,0.336,0.359,0.292
79e8c0aa-6589-4a9d-8162-8857aa9886d2,2026-05-02T16:46:24.678635+00:00,pure-js,Google Chrome,145.0.7632.120,Android,12.0.0,Android,mobile,[LAB] V2207,8,4,true,true,true,false,0.005,true,56.92,9.275,1.938,2.167,2.771
e28bfb79-d970-4ce5-8940-194a5f5f16bb,2026-05-02T16:45:48.26818+00:00,pure-js,Google Chrome,145.0.7632.120,Android,13.0.0,Android,mobile,[LAB] V2239,8,8,true,true,true,false,0.005,true,95.19,3.877,0.82,0.966,1.165
6a667b19-aeac-4278-b61e-7c3485e34f98,2026-05-02T16:45:44.314265+00:00,wasm,Google Chrome,145.0.7632.120,Android,13.0.0,Android,mobile,[LAB] V2239,8,8,true,true,true,false,0.005,true,47.78,1.225,0.17,0.131,0.117
4cb95cbe-7b0b-4598-804f-fec91aab8d70,2026-05-02T16:44:15.800384+00:00,pure-js,Firefox,145.0,Android,13,Linux armv81,mobile,[LAB],8,,true,true,true,false,0.02,true,289.02,34.055,5.786,6.442,6.265
bb8bb060-8970-48ac-93d3-7a6452732c47,2026-05-02T16:44:06.478969+00:00,wasm,Firefox,145.0,Android,13,Linux armv81,mobile,[LAB],8,,true,true,true,false,0.02,true,263.16,11.293,0.358,0.424,0.475
85d1be3a-8d9b-4ff6-970e-f91b10a4cd79,2026-05-02T16:43:50.680383+00:00,wasm,Firefox,145.0,Android,13,Linux armv81,mobile,[LAB],8,,true,true,true,false,0.02,true,111.61,11.03,0.438,0.515,0.354
3484f794-3234-4eeb-ad45-540d9d73927f,2026-05-02T16:43:44.606607+00:00,pure-js,Firefox,145.0,Android,13,Linux armv81,mobile,[LAB],8,,true,true,true,false,0.02,true,122.85,35.238,4.546,6.495,6.226
6a187123-c395-4f6e-9b61-25d837e8442c,2026-05-02T16:43:03.060067+00:00,pure-js,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] V2318,8,8,true,true,true,false,0.005,true,110.62,4.226,0.974,1.188,1.298
d16e828b-6cfd-44f2-92c4-ce1526bca2d5,2026-05-02T16:42:58.46839+00:00,wasm,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] V2318,8,8,true,true,true,false,0.005,true,39.81,0.926,0.093,0.1,0.127
cecb1658-3dea-4a7b-8c68-952e627fce06,2026-05-02T16:41:55.626452+00:00,pure-js,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] CPH2505,8,8,true,true,true,false,0.005,true,55.36,7.525,1.696,1.838,2.043
8ee8d470-de88-4189-8daf-96a616ca3f6f,2026-05-02T16:41:50.311165+00:00,wasm,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] CPH2505,8,8,true,true,true,false,0.005,true,543.48,1.786,0.211,0.191,0.15
b667fb02-c632-4cca-a1dc-3672a45871f0,2026-05-02T16:41:45.468428+00:00,wasm,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] CPH2505,8,8,true,true,true,false,0.005,true,131.58,2.788,0.295,0.365,0.271
5bea522a-d560-4009-a1fa-483777b6fbc4,2026-05-02T16:41:41.050137+00:00,pure-js,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] CPH2505,8,8,true,true,true,false,0.005,true,67.09,6.636,1.541,1.629,1.867
16f32179-a4b8-4ee7-8e35-409b0862870e,2026-05-02T16:40:53.76065+00:00,pure-js,Safari,26.0,iOS,18.6,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,295.86,1.905,0.392,0.496,0.676
f623e1d2-7cfc-4eab-a1af-df8bbfb20d6e,2026-05-02T16:40:49.621584+00:00,wasm,Safari,26.0,iOS,18.6,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,510.2,0.419,0.028,0.027,0.034
ef6ad026-3b6a-4a26-8e53-c3dc19b86683,2026-05-02T16:39:54.87904+00:00,wasm,Safari,unknown,iOS,26.0,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,500,0.442,0.026,0.029,0.032
e04cdf2d-5469-4882-a6a6-de9dd63fc8e6,2026-05-02T16:39:50.959823+00:00,pure-js,Safari,unknown,iOS,26.0,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,409.84,1.909,0.39,0.494,0.67
65d98504-1d6b-407c-8ba2-e5c1a051929d,2026-05-02T16:38:54.438765+00:00,pure-js,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] RMX3085,8,4,true,true,true,false,0.005,true,109.77,6.899,1.382,1.67,1.966
412daee5-0ec0-4b30-8367-ed76e046140d,2026-05-02T16:38:48.048726+00:00,wasm,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] RMX3085,8,4,true,true,true,false,0.005,true,49.2,4.265,0.427,0.472,0.456
38008d91-c310-458f-9649-902d8c30abf8,2026-05-02T16:37:58.457726+00:00,pure-js,Firefox,145.0,Android,11,Linux armv81,mobile,[LAB],8,,true,true,true,false,0.02,true,274.73,32.413,4.886,6.118,7.27
3fa3723b-e6b0-4896-9ca4-d32afba8e026,2026-05-02T16:37:49.301632+00:00,wasm,Firefox,145.0,Android,11,Linux armv81,mobile,[LAB],8,,true,true,true,false,0.02,true,184.5,14.228,0.472,0.506,0.473
366fc7e2-7d73-470d-988f-5365f8e99950,2026-05-02T16:30:32.375705+00:00,pure-js,Google Chrome,145.0.7632.120,Android,10.0.0,Android,mobile,[LAB] SM-A515F,8,4,true,true,true,false,0.005,true,60.04,10.2,2.174,2.598,3.086
49f3a949-5186-47f5-a3da-698d295dc592,2026-05-02T16:30:26.983102+00:00,wasm,Google Chrome,145.0.7632.120,Android,10.0.0,Android,mobile,[LAB] SM-A515F,8,4,true,true,true,false,0.005,true,16.83,4.493,0.574,0.535,0.418
5f804c90-adc6-4520-9bbe-4a913d46c39e,2026-05-02T16:29:20.140908+00:00,pure-js,Google Chrome,145.0.7632.120,Android,10.0.0,Android,mobile,[LAB] M2003J15SC,8,4,true,true,true,false,0.005,true,89.05,8.386,1.771,2.034,2.414
5d3f766b-21a9-448a-8a49-8f2c944c2d55,2026-05-02T16:29:15.414598+00:00,wasm,Google Chrome,145.0.7632.120,Android,10.0.0,Android,mobile,[LAB] M2003J15SC,8,4,true,true,true,false,0.005,true,28.92,3.149,0.313,0.341,0.343
f78622ce-747c-4293-8769-4c57ed08b3ed,2026-05-02T16:28:19.147494+00:00,pure-js,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] 2201117TI,8,4,true,true,true,false,0.005,true,80.13,8.296,1.831,2.081,2.563
4b8b1eda-b01c-480e-81da-9a46791c5692,2026-05-02T16:28:10.441599+00:00,wasm,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] 2201117TI,8,4,true,true,true,false,0.005,true,50.9,2.506,0.239,0.271,0.293
ab22855c-57ab-4dbf-95e1-8b0d4469ca64,2026-05-02T16:17:32.992634+00:00,pure-js,Safari,18.4,iOS,18.4.1,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,299.4,3.081,0.625,0.776,1.067
524d111e-0d28-4f50-8979-d515def911f9,2026-05-02T16:17:28.350593+00:00,wasm,Safari,18.4,iOS,18.4.1,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,79.24,0.637,0.046,0.048,0.06
cd24e405-5be3-44c0-8a5f-b1b4a41d8af0,2026-05-02T16:16:23.985456+00:00,pure-js,Safari,26.4,iOS,18.7,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,308.64,2.576,0.512,0.633,0.868
032fb8a7-1075-4d9c-b9a8-a86c7089d3e8,2026-05-02T16:16:19.798294+00:00,wasm,Safari,26.4,iOS,18.7,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,420.17,0.45,0.033,0.033,0.037
d6b0c3da-2734-4429-a60a-fb5a58c335a2,2026-05-02T16:15:16.148245+00:00,pure-js,Safari,18.6,iOS,18.6,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,549.45,2.192,0.461,0.575,0.778
e97af7ad-004d-46bd-9c08-5756566fc877,2026-05-02T16:15:12.206696+00:00,wasm,Safari,18.6,iOS,18.6,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,537.63,0.555,0.028,0.03,0.036
45f81b0f-1ebf-4e22-a8b4-4926883b79c6,2026-05-02T16:13:48.214615+00:00,pure-js,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] SM-G991B,8,8,true,true,true,false,0.005,true,250.94,2.893,0.643,0.744,0.933
6bbb5635-b493-44f6-a866-61704de8929c,2026-05-02T16:13:44.151637+00:00,wasm,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] SM-G991B,8,8,true,true,true,false,0.005,true,35.45,0.822,0.079,0.089,0.086
4fb987e7-4fc8-473f-a89c-49400c2edeea,2026-05-02T16:12:42.173588+00:00,pure-js,Google Chrome,145.0.7632.120,Android,13.0.0,Android,mobile,[LAB] SM-S918B,8,8,true,true,true,false,0.005,true,161.94,2.169,0.478,0.573,0.692
a046062a-9d82-4bc4-9353-2923440a7c79,2026-05-02T16:12:37.72605+00:00,wasm,Google Chrome,145.0.7632.120,Android,13.0.0,Android,mobile,[LAB] SM-S918B,8,8,true,true,true,false,0.005,true,142.15,0.607,0.068,0.062,0.067
5ed3fa2b-f539-4374-ae10-39f0ec8ebe98,2026-05-02T16:11:27.78039+00:00,pure-js,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] SM-S928B,8,8,true,true,true,false,0.005,true,467.29,1.845,0.424,0.509,0.618
3abb4dcc-9519-4266-9584-01abf5e1d966,2026-05-02T16:11:23.594676+00:00,wasm,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] SM-S928B,8,8,true,true,true,false,0.005,true,184.16,0.445,0.042,0.046,0.055
961e60b9-d821-42f4-9af4-a089efeabc1b,2026-05-02T16:03:53.260237+00:00,wasm,Android WebView,147.0.7727.112,Android,16.0.0,Android,mobile,SM-M356B,8,4,true,false,true,false,0.1,true,285.71,1.166,0.114,0.154,0.114
771125a5-7500-45d2-83cc-09ae40d748e4,2026-05-02T16:03:48.927987+00:00,pure-js,Android WebView,147.0.7727.112,Android,16.0.0,Android,mobile,SM-M356B,8,4,true,false,true,false,0.1,true,285.71,3.34,0.702,0.82,1.008
f2402ccb-d375-4055-bd1d-53520340cf61,2026-05-02T16:00:00.889591+00:00,pure-js,Safari,26.2,iOS,18.7,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,480.77,2.583,0.508,0.633,0.868
1f79c6e9-be79-4db7-a80b-c22f922c7782,2026-05-02T15:59:57.120435+00:00,wasm,Safari,26.2,iOS,18.7,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,333.33,0.566,0.029,0.034,0.036
02d8c23c-b6cc-447c-9fc4-a7d59d49d396,2026-05-02T15:58:55.967523+00:00,pure-js,Safari,18.5,iOS,18.5,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,217.39,2.17,0.458,0.573,0.77
